filename,chromosome numbers,description
1071663.jpg,46,
1071671.jpg,46,
1071672.jpg,46,
1071673.jpg,46,
1071681.jpg,46,
1071682.jpg,46,
1071683.jpg,46,
1071691.jpg,46,
1071692.jpg,46,
1071693.jpg,46,
1071694.jpg,46,
1071701.jpg,46,
1071702.jpg,46,
1071703.jpg,46,
1071711.jpg,46,
1071712.jpg,46,
1071713.jpg,46,
1071721.jpg,46,
1071722.jpg,46,
1071731.jpg,46,
1071732.jpg,46,
1071733.jpg,46,
1071734.jpg,46,
1071735.jpg,46,
1071741.jpg,46,
1071742.jpg,46,
1071743.jpg,46,
1071744.jpg,46,
1071751.jpg,46,
1071752.jpg,46,
1071753.jpg,46,
1071761.jpg,46,
1071762.jpg,46,
1071763.jpg,46,
1071764.jpg,46,
1071771.jpg,46,
1071772.jpg,46,
1071773.jpg,46,
1071774.jpg,46,
1071775.jpg,46,
1071782.jpg,46,
1071783.jpg,46,
1071791.jpg,46,
1071792.jpg,46,
1071793.jpg,46,
1071801.jpg,46,
1071802.jpg,46,
1071803.jpg,46,
1071804.jpg,46,
1071805.jpg,46,
1071811.jpg,46,
1071812.jpg,46,
1071813.jpg,46,
1071821.jpg,46,
1071822.jpg,46,
1071823.jpg,46,
1071831.jpg,46,
1071832.jpg,46,
1071833.jpg,46,
1071834.jpg,46,
1071841.jpg,46,
1071843.jpg,46,
1071844.jpg,46,
1071851.jpg,46,
1071852.jpg,46,
1071853.jpg,46,
1071854.jpg,46,
1071861.jpg,46,
1071862.jpg,46,
1071871.jpg,46,
1071872.jpg,46,
1071873.jpg,46,
1071874.jpg,46,
1071881.jpg,46,
1071882.jpg,46,
1071883.jpg,46,
1071884.jpg,46,
1071891.jpg,46,
1071892.jpg,46,
1071893.jpg,46,
1071894.jpg,46,
1071901.jpg,46,
1071902.jpg,46,
1071903.jpg,46,
1071904.jpg,46,
1071905.jpg,46,
1071911.jpg,46,
1071912.jpg,46,
1071913.jpg,46,
1071914.jpg,46,
1071921.jpg,46,
1071931.jpg,46,
1071932.jpg,46,
1071941.jpg,46,
1071942.jpg,46,
1071943.jpg,46,
1071944.jpg,46,
1071951.jpg,46,
1071961.jpg,46,
1071962.jpg,46,
1071963.jpg,46,
1071964.jpg,46,
1071971.jpg,46,
1071972.jpg,46,
1071973.jpg,46,
1071981.jpg,46,
1071982.jpg,46,
1071983.jpg,46,
1071991.jpg,46,
1071992.jpg,46,
1071993.jpg,46,
1071994.jpg,46,
1070501.jpg,46,
1070503.jpg,46,
1070504.jpg,46,
1070505.jpg,46,
1070511.jpg,46,
1070512.jpg,46,
1070513.jpg,46,
1070514.jpg,46,
1070521.jpg,46,
1070522.jpg,46,
1070523.jpg,46,
1070524.jpg,46,
1070531.jpg,46,
1070532.jpg,46,
1070533.jpg,46,
1070534.jpg,46,
1070541.jpg,46,
1070542.jpg,46,
1070543.jpg,46,
1070544.jpg,46,
1070551.jpg,46,
1070552.jpg,46,
1070553.jpg,46,
1070554.jpg,46,
1070561.jpg,46,
1070562.jpg,46,
1070563.jpg,46,
1070564.jpg,46,
1070565.jpg,46,
1070571.jpg,46,
1070572.jpg,46,
1070581.jpg,46,
1070583.jpg,46,
1070591.jpg,46,
1070592.jpg,46,
1070593.jpg,46,
1070594.jpg,46,
1070601.jpg,46,
1070603.jpg,46,
1070611.jpg,46,
1070612.jpg,46,
1070613.jpg,46,
1070614.jpg,46,
1070621.jpg,46,
1070623.jpg,46,
1070624.jpg,46,
1070631.jpg,46,
1070632.jpg,46,
1070633.jpg,46,
1070641.jpg,46,
1070642.jpg,46,
1070643.jpg,46,
1070644.jpg,46,
1070651.jpg,46,
1070652.jpg,46,
1070653.jpg,46,
1070654.jpg,46,
1070655.jpg,46,
1070661.jpg,46,
1070662.jpg,46,
1070663.jpg,46,
1070664.jpg,46,
1070671.jpg,46,
1070673.jpg,46,
1070674.jpg,46,
1070681.jpg,46,
1070683.jpg,46,
1070684.jpg,46,
1070691.jpg,46,
1070692.jpg,46,
1070693.jpg,46,
1070694.jpg,46,
1070701.jpg,46,
1070702.jpg,46,
1070703.jpg,46,
1070711.jpg,46,
1070712.jpg,46,
1070713.jpg,46,
1070721.jpg,46,
1070722.jpg,46,
1070723.jpg,46,
1070731.jpg,46,
1070732.jpg,46,
1070733.jpg,46,
1070741.jpg,46,
1070742.jpg,46,
1070743.jpg,46,
1070751.jpg,46,
1070753.jpg,46,
1070761.jpg,46,
1070762.jpg,46,
1070763.jpg,46,
1070771.jpg,46,
1070772.jpg,46,
1070781.jpg,46,
1070782.jpg,46,
1070783.jpg,46,
1070791.jpg,46,
1070792.jpg,46,
1070793.jpg,46,
1070801.jpg,46,
1070802.jpg,46,
1070803.jpg,46,
1070811.jpg,46,
1070812.jpg,46,
1070813.jpg,46,
1070814.jpg,46,
1070821.jpg,46,
1070823.jpg,46,
1070824.jpg,46,
1070832.jpg,46,
1070841.jpg,46,
1080081.jpg,46,
1080082.jpg,46,
1080083.jpg,46,
1080091.jpg,46,
1080092.jpg,46,
1080093.jpg,46,
1080094.jpg,46,
1080101.jpg,46,
1080102.jpg,46,
1080103.jpg,46,
1080104.jpg,46,
1080111.jpg,46,
1080112.jpg,46,
1080113.jpg,46,
1080121.jpg,46,
1080122.jpg,46,
1080123.jpg,46,
1080124.jpg,46,
1080131.jpg,46,
1080132.jpg,46,
1080133.jpg,46,
1080134.jpg,46,
1080141.jpg,46,
1080142.jpg,46,
1080143.jpg,46,
1080144.jpg,46,
1080151.jpg,46,
1080153.jpg,46,
1080154.jpg,46,
1080155.jpg,46,
1080161.jpg,46,
1080162.jpg,46,
1080163.jpg,46,
1080164.jpg,46,
1080171.jpg,46,
1080172.jpg,46,
1080173.jpg,46,
1080174.jpg,46,
1080176.jpg,46,
1080181.jpg,46,
1080182.jpg,46,
1080183.jpg,46,
1080184.jpg,46,
1080191.jpg,46,
1080193.jpg,46,
1080194.jpg,46,
1080195.jpg,46,
1080201.jpg,46,
1080202.jpg,46,
1080203.jpg,46,
1080204.jpg,46,
1080211.jpg,46,
1080212.jpg,46,
1080213.jpg,46,
1080214.jpg,46,
1080221.jpg,46,
1080222.jpg,46,
1080223.jpg,46,
1080232.jpg,46,
1080233.jpg,46,
1080234.jpg,46,
1080241.jpg,46,
1080242.jpg,46,
1080243.jpg,46,
1080244.jpg,46,
1080245.jpg,46,
1080251.jpg,46,
1080252.jpg,46,
1080253.jpg,46,
1080254.jpg,46,
1080261.jpg,46,
1080262.jpg,46,
1080263.jpg,46,
1080264.jpg,46,
1080271.jpg,46,
1080272.jpg,46,
1080273.jpg,46,
1080274.jpg,46,
1080291.jpg,46,
1080292.jpg,46,
1080293.jpg,46,
1080301.jpg,46,
1080303.jpg,46,
1080311.jpg,46,
1080312.jpg,46,
1080313.jpg,46,
1080314.jpg,46,
1080321.jpg,46,
1080322.jpg,46,
1080323.jpg,46,
1080332.jpg,46,
1080333.jpg,46,
1080334.jpg,46,
1080335.jpg,46,
1080341.jpg,46,
1080342.jpg,46,
1080343.jpg,46,
1080351.jpg,46,
1080352.jpg,46,
1080353.jpg,46,
1080354.jpg,46,
1080361.jpg,46,
1080362.jpg,46,
1080363.jpg,46,
1080364.jpg,46,
1080371.jpg,46,
1080372.jpg,46,
1080373.jpg,46,
1080374.jpg,46,
1080381.jpg,46,
1080382.jpg,46,
1080383.jpg,46,
1080384.jpg,46,
1080391.jpg,46,
1080392.jpg,46,
1080393.jpg,46,
1080394.jpg,46,
1080401.jpg,46,
1080402.jpg,46,
1080403.jpg,46,
1080411.jpg,46,
1080412.jpg,46,
1080413.jpg,46,
1080421.jpg,46,
1080424.jpg,46,
1080431.jpg,46,
1080432.jpg,46,
1080433.jpg,46,
1080434.jpg,46,
1080441.jpg,46,
1080442.jpg,46,
1080444.jpg,46,
1080451.jpg,46,
1080452.jpg,46,
1080454.jpg,46,
1080462.jpg,46,
1080464.jpg,46,
1080472.jpg,46,
1080474.jpg,46,
1080481.jpg,46,
1080482.jpg,46,
1080484.jpg,46,
1080491.jpg,46,
1080492.jpg,46,
1080493.jpg,46,
1080494.jpg,46,
1080495.jpg,46,
1080501.jpg,46,
1080502.jpg,46,
1080503.jpg,46,
1080504.jpg,46,
1080511.jpg,46,
1080512.jpg,46,
1080513.jpg,46,
1080521.jpg,46,
1080522.jpg,46,
1080531.jpg,46,
1080532.jpg,46,
1080533.jpg,46,
1080534.jpg,46,
1080541.jpg,46,
1080542.jpg,46,
1080543.jpg,46,
1080544.jpg,46,
1080551.jpg,46,
1080553.jpg,46,
1080554.jpg,46,
1080561.jpg,46,
1080562.jpg,46,
1080563.jpg,46,
1080564.jpg,46,
1080571.jpg,46,
1080572.jpg,46,
1080573.jpg,46,
1080581.jpg,46,
1080582.jpg,46,
1080583.jpg,46,
1080591.jpg,46,
1080592.jpg,46,
1080593.jpg,46,
1080601.jpg,46,
1080602.jpg,46,
1080603.jpg,46,
1080604.jpg,46,
1080611.jpg,46,
1080612.jpg,46,
1080613.jpg,46,
1080614.jpg,46,
1080621.jpg,46,
1080622.jpg,46,
1080624.jpg,46,
1080631.jpg,46,
1080632.jpg,46,
1080633.jpg,46,
1080634.jpg,46,
1080641.jpg,46,
1080642.jpg,46,
1080643.jpg,46,
1080644.jpg,46,
1080645.jpg,46,
1080651.jpg,46,
1080654.jpg,46,
1080661.jpg,46,
1080671.jpg,46,
1080672.jpg,46,
1080673.jpg,46,
1080674.jpg,46,
1080675.jpg,46,
1080681.jpg,46,
1080682.jpg,46,
1080683.jpg,46,
1080684.jpg,46,
1080691.jpg,46,
1080692.jpg,46,
1080694.jpg,46,
1080701.jpg,46,
1080702.jpg,46,
1080703.jpg,46,
1080704.jpg,46,
1080711.jpg,46,
1080712.jpg,46,
1080713.jpg,46,
1080721.jpg,46,
1080722.jpg,46,
1080723.jpg,46,
1080724.jpg,46,
1080731.jpg,46,
1080732.jpg,46,
1080733.jpg,46,
1080734.jpg,46,
1080742.jpg,46,
1080743.jpg,46,
1080744.jpg,46,
1080752.jpg,46,
1080753.jpg,46,
1080761.jpg,46,
1080762.jpg,46,
1080763.jpg,46,
1080764.jpg,46,
1080781.jpg,46,
1080782.jpg,46,
1080783.jpg,46,
1080791.jpg,46,
1080792.jpg,46,
1080793.jpg,46,
1080794.jpg,46,
1080795.jpg,46,
1080801.jpg,46,
1080802.jpg,46,
1080803.jpg,46,
1080804.jpg,46,
1080811.jpg,46,
1080812.jpg,46,
1080813.jpg,46,
1080814.jpg,46,
1080821.jpg,46,
1080822.jpg,46,
1080823.jpg,46,
1080824.jpg,46,
1080831.jpg,46,
1080832.jpg,46,
1080833.jpg,46,
1080834.jpg,46,
1080841.jpg,46,
1080842.jpg,46,
1080843.jpg,46,
1080844.jpg,46,
1080852.jpg,46,
1080853.jpg,46,
1080854.jpg,46,
1080861.jpg,46,
1080865.jpg,46,
1080867.jpg,46,
1080868.jpg,46,
1080893.jpg,46,
1080894.jpg,46,
1080911.jpg,46,
1080921.jpg,46,
1080922.jpg,46,
1080923.jpg,46,
1080924.jpg,46,
1080931.jpg,46,
1080933.jpg,46,
1080934.jpg,46,
1080941.jpg,46,
1080942.jpg,46,
1080943.jpg,46,
1080944.jpg,46,
1080952.jpg,46,
1080953.jpg,46,
1080961.jpg,46,
1080962.jpg,46,
1080963.jpg,46,
1080964.jpg,46,
1080971.jpg,46,
1080972.jpg,46,
1080974.jpg,46,
1080982.jpg,46,
1080983.jpg,46,
1080992.jpg,46,
1080993.jpg,46,
1080994.jpg,46,
1081001.jpg,46,
1081004.jpg,46,
1081011.jpg,46,
1081012.jpg,46,
1081013.jpg,46,
1081014.jpg,46,
1081022.jpg,46,
1081023.jpg,46,
1081024.jpg,46,
unknow394.jpg,46,
unknow395.jpg,46,
unknow397.jpg,46,
unknow398.jpg,46,
unknow399.jpg,46,
1101026.jpg,46,
103082.jpg,46,
104092.jpg,46,
1050221.jpg,46,
1050222.jpg,46,
1050223.jpg,46,
1054902.jpg,46,
104231.jpg,45,
104284.jpg,45,
104322.jpg,45,
104671.jpg,45,
105031.jpg,45,
1032291.jpg,45,
1050213.jpg,45,
1050323.jpg,45,
1050474.jpg,45,
1050551.jpg,45,
1050554.jpg,45,
1050581.jpg,45,
1050583.jpg,45,
1050594.jpg,45,
1050643.jpg,45,
1050711.jpg,48,
1050832.jpg,47,
1050853.jpg,45,
1052103.jpg,47,
1052151.jpg,47,
1052183.jpg,47,
1051001.jpg,45,
1051012.jpg,45,
1051034.jpg,45,
1051221.jpg,45,
1051342.jpg,47,
1051501.jpg,45,
1051533.jpg,47,
1051591.jpg,45,
1051792.jpg,47,
1052022.jpg,45,
1053061.jpg,45,
1055192.jpg,45,
1055855.jpg,45,
1052233.jpg,45,
1052411.jpg,47,
1052562.jpg,45,
1052572.jpg,45,
1052643.jpg,45,
1052721.jpg,44,
1052843.jpg,45,
1052931.jpg,45,
1052943.jpg,45,
1052992.jpg,45,
1053281.jpg,47,
1053353.jpg,48,
1053503.jpg,47,
1053601.jpg,47,
1053694.jpg,45,
1053731.jpg,45,
1053923.jpg,47,
1053961.jpg,45,
1053962.jpg,45,
1053982.jpg,45,
1054052.jpg,45,
1054112.jpg,47,
1054163.jpg,45,
1054182.jpg,45,
1054301.jpg,45,
1054431.jpg,45,
1054444.jpg,47,
1054531.jpg,45,
1054543.jpg,44,
1054572.jpg,47,
1054591.jpg,45,
1054601.jpg,45,
1054672.jpg,45,
1054751.jpg,45,
1054933.jpg,49,
1054982.jpg,43,
1055181.jpg,47,
1055191.jpg,45,
1055251.jpg,45,
1055274.jpg,45,
1055351.jpg,45,
1055352.jpg,47,
1055622.jpg,45,
1055655.jpg,45,
1055672.jpg,45,
1055711.jpg,45,
1055771.jpg,45,
1055784.jpg,45,
1055804.jpg,44,
1055872.jpg,47,
1055882.jpg,45,
1055904.jpg,47,
1055931.jpg,45,
1055984.jpg,45,
1056012.jpg,45,
1056014.jpg,45,
1056121.jpg,45,
1056145.jpg,45,
1056151.jpg,45,
1056156.jpg,45,
1056162.jpg,45,
1056174.jpg,47,
1056184.jpg,45,
1056263.jpg,45,
1056264.jpg,45,
1056273.jpg,45,
1056274.jpg,45,
1056461.jpg,45,
1056503.jpg,45,
1056564.jpg,45,
1056864.jpg,45,
1056883.jpg,45,
1056894.jpg,45,
1056902.jpg,45,
1056914.jpg,45,
1057003.jpg,45,
1057032.jpg,45,
1057034.jpg,47,
1057081.jpg,44,
1057094.jpg,47,
1057152.jpg,45,
1057182.jpg,47,
1057183.jpg,44,
1057214.jpg,45,
1057261.jpg,47,
1057273.jpg,47,
1057364.jpg,47,
1057401.jpg,45,
1057461.jpg,45,
1057612.jpg,45,
1057661.jpg,47,
1057663.jpg,47,
1057703.jpg,45,
1057712.jpg,45,
1057733.jpg,45,
1057754.jpg,47,
1057764.jpg,47,
1057793.jpg,47,
1057802.jpg,47,
1057803.jpg,47,
1057882.jpg,47,
1057974.jpg,45,
1057983.jpg,47,
1058041.jpg,45,
1058044.jpg,47,
1058075.jpg,45,
1058092.jpg,45,
1058094.jpg,47,
1058121.jpg,47,
1058122.jpg,47,
1058141.jpg,47,
1058144.jpg,45,
1058172.jpg,45,
1058191.jpg,45,
1060141.jpg,47,
1060153.jpg,47,
1060171.jpg,47,
1060262.jpg,47,
1060301.jpg,47,
1060324.jpg,47,
1060342.jpg,47,
1060431.jpg,45,
1060512.jpg,45,
1060521.jpg,47,
1060582.jpg,45,
1060613.jpg,47,
1060641.jpg,47,
1060652.jpg,45,
1060662.jpg,45,
1060751.jpg,47,
1060771.jpg,47,
1060792.jpg,47,
1060811.jpg,47,
1060861.jpg,47,
1060891.jpg,45,
1091011.jpg,45,
1091013.jpg,47,
1091014.jpg,47,
1091072.jpg,45,
1091083.jpg,45,
1091144.jpg,45,
1091225.jpg,45,
1091231.jpg,45,
1091254.jpg,45,
1091265.jpg,44,
1091285.jpg,45,
1091294.jpg,45,
1091295.jpg,45,
1101262.jpg,45,
1101344.jpg,45,
1101372.jpg,45,
1101412.jpg,45,
1101463.jpg,45,
1070902.jpg,45,
1070963.jpg,45,
1070991.jpg,47,
1070992.jpg,45,
1071043.jpg,47,
1071101.jpg,45,
1071142.jpg,47,
1071261.jpg,47,
1071353.jpg,45,
1071411.jpg,45,
1071503.jpg,45,
1071552.jpg,45,
1071563.jpg,47,
1071572.jpg,47,
1071611.jpg,45,
1071784.jpg,45,
1071814.jpg,45,
1071863.jpg,45,
1071933.jpg,45,
1070502.jpg,45,
1070622.jpg,45,
1070682.jpg,45,
1070734.jpg,45,
1070744.jpg,45,
1070752.jpg,45,
1070822.jpg,45,
1080152.jpg,47,
1080175.jpg,45,
1080192.jpg,45,
1080231.jpg,47,
1080324.jpg,45,
1080344.jpg,45,
1080404.jpg,45,
1080422.jpg,45,
1080423.jpg,45,
1080443.jpg,45,
1080453.jpg,47,
1080463.jpg,47,
1080471.jpg,47,
1080473.jpg,45,
1080483.jpg,44,
1080552.jpg,45,
1080652.jpg,45,
1080653.jpg,47,
1080693.jpg,45,
1080741.jpg,45,
1080751.jpg,45,
1080862.jpg,45,
1080863.jpg,45,
1080864.jpg,50,
1080866.jpg,45,
1080871.jpg,47,
1080872.jpg,47,
1080873.jpg,47,
1080874.jpg,47,
1080881.jpg,45,
1080973.jpg,45,
1081002.jpg,45,
unknow396.jpg,45,
1101222.jpg,45,
1101223.jpg,45,
1101243.jpg,45,
1101244.jpg,45,
1101251.jpg,47,
1101252.jpg,47,
1101031.jpg,45,
1101043.jpg,45,
1101052.jpg,45,
1101111.jpg,45,
1101123.jpg,45,
1091731.jpg,45,
1100083.jpg,47,
1100154.jpg,45,
1100169.jpg,47,
1100173.jpg,45,
1100192.jpg,45,
1100254.jpg,45,
1100303.jpg,47,
1100334.jpg,45,
1100351.jpg,45,
1100352.jpg,45,
1100354.jpg,45,
1100372.jpg,45,
1100382.jpg,45,
1100403.jpg,45,
1100411.jpg,45,
1100502.jpg,45,
1100524.jpg,47,
1100593.jpg,44,
1100613.jpg,45,
1100623.jpg,45,
1100663.jpg,45,
1100722.jpg,47,
1100761.jpg,47,
1100762.jpg,47,
1100763.jpg,47,
1100791.jpg,45,
1100841.jpg,47,
1100842.jpg,47,
1100843.jpg,47,
1100844.jpg,47,
1100892.jpg,47,
1050034.jpg,45,
1050122.jpg,47,
1050193.jpg,47,
1050214.jpg,45,
1050222_1.jpg,45,
1050273_1.jpg,45,
1050274.jpg,45,
1050275.jpg,45,
1080022.jpg,44,
1080042.jpg,45,
1080043.jpg,45,
1080044.jpg,45,
1100954.jpg,45,
1091522.jpg,45,
1091524.jpg,45,
1091525.jpg,45,
1091531.jpg,45,
1091541.jpg,45,
1091561.jpg,45,
1091576.jpg,45,
1091586.jpg,45,
1091592.jpg,45,
1091593.jpg,45,
1091621.jpg,45,
1091623.jpg,44,
1091663.jpg,45,
1091712.jpg,45,
1091351.jpg,45,
1091364.jpg,45,
1091373.jpg,45,
1091402.jpg,45,
1091455.jpg,45,
1091463.jpg,45,
1101181.jpg,45,
1056203.jpg,45,
105041.jpg,46,9
105042.jpg,46,9
1051921.jpg,46,16
1051922.jpg,46,16
1051923.jpg,46,16
1052072.jpg,46,1
1052073.jpg,46,1
1052074.jpg,46,1
1054202.jpg,46,9
1054203.jpg,46,9
1054631.jpg,46,9
1054632.jpg,46,9
1054633.jpg,46,9
1054641.jpg,46,9
1054642.jpg,46,9
1054731.jpg,46,16
1054733.jpg,46,16
1054813.jpg,46,16
1054814.jpg,46,16
1054822.jpg,46,16
1055651.jpg,46,9
1055652.jpg,46,9
1055653.jpg,46,9
1055901.jpg,46,9
1055902.jpg,46,9
1055903.jpg,46,9
1055905.jpg,46,9
1056001.jpg,46,16
1056002.jpg,46,16
1056004.jpg,46,16
1056053.jpg,46,16
1056054.jpg,46,16
1056055.jpg,46,16
1056061.jpg,46,16
1056063.jpg,46,16
1056064.jpg,46,16
1056065.jpg,46,16
1056371.jpg,46,16
1056372.jpg,46,16
1056661.jpg,46,9
1056662.jpg,46,9
1056663.jpg,46,9
1056664.jpg,46,9
1056693.jpg,46,"1,16"
1056694.jpg,46,"1,16"
1056701.jpg,46,1
1056702.jpg,46,1
1057606.jpg,46,16
1057607.jpg,46,16
1056761.jpg,46,16
1056762.jpg,46,16
1056952.jpg,46,16
1056953.jpg,46,16
1056954.jpg,46,16
1056991.jpg,46,9
1056992.jpg,46,9
1056993.jpg,46,9
1056994.jpg,46,9
1057053.jpg,46,16
1057054.jpg,46,16
1057055.jpg,46,16
1057264.jpg,46,9
1057265.jpg,46,9
1057301.jpg,46,9
1057302.jpg,46,9
1057303.jpg,46,9
1057304.jpg,46,9
1057551.jpg,46,9
1057552.jpg,46,9
1057554.jpg,46,9
1057555.jpg,46,9
1060352.jpg,46,1
1060353.jpg,46,1
1060361.jpg,46,9
1060362.jpg,46,9
1060363.jpg,46,9
1091121.jpg,46,9
1091122.jpg,46,9
1091123.jpg,46,9
1091124.jpg,46,9
1091552.jpg,46,"9,16"
1091554.jpg,46,"9,16"
1101032.jpg,46,16
1101033.jpg,46,16
1101034.jpg,46,16
1050312.jpg,45,1
1052291.jpg,45,9
1054051.jpg,47,1
1055233.jpg,45,9
1056062.jpg,45,16
1058003.jpg,47,"1,18"
1060351.jpg,45,1
1070672.jpg,45,1
1080302.jpg,45,9
1091551.jpg,45,"9,16"
1091553.jpg,45,"9,16"
1091595.jpg,45,Y
1101072.jpg,45,9
1101073.jpg,45,9
